INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA02', 'UW-001121', 'SA-015449', 1.0635, 0.9525, 417.0, 8.515, 1995, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA07', 'UW-001121', 'SA-021188', 1.1757, 0.6776, 285.0, 5.587, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA08', 'UW-001121', 'SA-021188', 0.8239, 0.4834, 319.0, 4.006, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA09', 'UW-001121', 'SA-021188', 0.6783, 0.398, 319.0, 3.295, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA0A', 'UW-001121', 'ON-024390', 0.4524, 0.58, 535.0, 5.8, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA11', 'UW-001121', 'ON-013985', 0.5123, 0.3005, 319.0, 2.49, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA17', 'SA-012603', 'SA-005324', 0.8722, 0.7815, 417.0, 6.985, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA23', 'SA-014077', 'SA-019744', 0.9779, 0.5701, 285.0, 4.713, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA31', 'SA-012621', 'SA-012603', 1.7413, 0.9383, 285.0, 7.572, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA32', 'SA-012621', 'SA-012603', 2.1229, 1.1787, 285.0, 9.6, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA33', 'SA-012621', 'SA-012603', 4.7015, 2.5693, 285.0, 20.822, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA35', 'UW-001121', 'SA-012621', 3.6644, 1.9956, 285.0, 16.142, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA36', 'SA-012621', 'SA-020764', 2.3668, 1.3555, 285.0, 11.13, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA37', 'SA-012621', 'SA-015449', 3.0705, 1.5623, 285.0, 12.377, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA41', 'SA-014077', 'SA-021188', 0.5574, 0.3138, 285.0, 2.571, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA43', 'ON-013985', 'SA-014077', 0.1398, 0.0701, 285.0, 0.553, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA44', 'ON-013985', 'SA-014077', 0.1767, 0.0885, 285.0, 0.699, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA45', 'UW-001121', 'SA-014077', 0.7296, 0.4258, 285.0, 3.526, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA46', 'SA-014077', 'ON-001753', 0.1002, 0.0589, 319.0, 0.487, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA47', 'SA-014077', 'ON-001753', 0.1098, 0.06, 285.0, 0.486, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA48', 'SA-014077', 'SA-022380', 0.4589, 0.2627, 285.0, 2.163, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA51', 'UW-001121', 'SA-019744', 1.407, 0.8048, 285.0, 6.612, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA52', 'UW-001121', 'SA-019744', 0.7816, 0.4583, 319.0, 3.8, 1983, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA53', 'UW-001121', 'SA-019744', 1.0764, 0.6224, 285.0, 5.137, 1984, 120); 
