delete from BA17 where mod(id, 2) = 1;
delete from BA57 where mod(id, 2) = 1;
delete from BA58 where mod(id, 2) = 1;
delete from BA81 where mod(id, 2) = 1;
delete from BB11 where mod(id, 2) = 1;
delete from BB12 where mod(id, 2) = 1;
delete from BB13 where mod(id, 2) = 1;
delete from BB42 where mod(id, 2) = 1;
delete from BB43 where mod(id, 2) = 1;
delete from BB47 where mod(id, 2) = 1;
delete from BB51 where mod(id, 2) = 1;
delete from BB52 where mod(id, 2) = 1;
delete from BB61 where mod(id, 2) = 1;
delete from BB62 where mod(id, 2) = 1;
delete from BB63 where mod(id, 2) = 1;
delete from BB64 where mod(id, 2) = 1;
delete from BB65 where mod(id, 2) = 1;
delete from BB66 where mod(id, 2) = 1;
delete from BB68 where mod(id, 2) = 1;
delete from BB68 where mod(id, 2) = 1;
delete from BD31 where mod(id, 2) = 1;
delete from BD32 where mod(id, 2) = 1;
delete from BD41 where mod(id, 2) = 1;
delete from BD42 where mod(id, 2) = 1;
delete from BF03 where mod(id, 2) = 1;
delete from BF04 where mod(id, 2) = 1;
delete from BF12 where mod(id, 2) = 1;
delete from BF13 where mod(id, 2) = 1;
delete from BF14 where mod(id, 2) = 1;
delete from BF15 where mod(id, 2) = 1;
delete from CG32 where mod(id, 2) = 1;
delete from CH25 where mod(id, 2) = 1;
delete from CK21 where mod(id, 2) = 1;
delete from CK22 where mod(id, 2) = 1;
delete from CK24 where mod(id, 2) = 1;
delete from CK27 where mod(id, 2) = 1;
delete from CK27 where mod(id, 2) = 1;
delete from CK44 where mod(id, 2) = 1;
delete from CK57 where mod(id, 2) = 1;
delete from CK70 where mod(id, 2) = 1;
delete from CK71 where mod(id, 2) = 1;
delete from CL08 where mod(id, 2) = 1;
delete from CL67 where mod(id, 2) = 1;
delete from CL95 where mod(id, 2) = 1;
delete from CL96 where mod(id, 2) = 1;
delete from CN21 where mod(id, 2) = 1;
delete from CN22 where mod(id, 2) = 1;
delete from CN64 where mod(id, 2) = 1;
delete from CO31 where mod(id, 2) = 1;
delete from CO32 where mod(id, 2) = 1;
delete from CO34 where mod(id, 2) = 1;
delete from CO36 where mod(id, 2) = 1;
delete from CS02 where mod(id, 2) = 1;
delete from CS03 where mod(id, 2) = 1;
delete from CS04 where mod(id, 2) = 1;
delete from CS08 where mod(id, 2) = 1;
delete from CS09 where mod(id, 2) = 1;
delete from CV17 where mod(id, 2) = 1;
delete from CW04 where mod(id, 2) = 1;
delete from CW06 where mod(id, 2) = 1;
delete from CW07 where mod(id, 2) = 1;
delete from CW98 where mod(id, 2) = 1;
delete from DP22 where mod(id, 2) = 1;
delete from DP31 where mod(id, 2) = 1;
delete from DP82 where mod(id, 2) = 1;
delete from DR01 where mod(id, 2) = 1;
delete from DR02 where mod(id, 2) = 1;
delete from DR06 where mod(id, 2) = 1;
delete from DR17 where mod(id, 2) = 1;
delete from DR47 where mod(id, 2) = 1;
delete from DS31 where mod(id, 2) = 1;
delete from DS32 where mod(id, 2) = 1;
delete from DS33 where mod(id, 2) = 1;
delete from DS34 where mod(id, 2) = 1;
delete from DS35 where mod(id, 2) = 1;
delete from DT12 where mod(id, 2) = 1;
delete from DT13 where mod(id, 2) = 1;
delete from DT14 where mod(id, 2) = 1;
delete from DT15 where mod(id, 2) = 1;
delete from DX01 where mod(id, 2) = 1;
delete from DX03 where mod(id, 2) = 1;
delete from DX04 where mod(id, 2) = 1;
delete from DX13 where mod(id, 2) = 1;
delete from DX14 where mod(id, 2) = 1;
delete from DX22 where mod(id, 2) = 1;
delete from DX23 where mod(id, 2) = 1;
delete from DX25 where mod(id, 2) = 1;
delete from DX26 where mod(id, 2) = 1;
delete from DX27 where mod(id, 2) = 1;
delete from DX28 where mod(id, 2) = 1;
delete from DX29 where mod(id, 2) = 1;
delete from DX31 where mod(id, 2) = 1;
delete from DX32 where mod(id, 2) = 1;
delete from DX33 where mod(id, 2) = 1;
delete from DX33 where mod(id, 2) = 1;
delete from DX34 where mod(id, 2) = 1;
delete from DX61 where mod(id, 2) = 1;
delete from DZ01 where mod(id, 2) = 1;
delete from DZ11 where mod(id, 2) = 1;
delete from EB42 where mod(id, 2) = 1;
delete from EB97 where mod(id, 2) = 1;
delete from EB98 where mod(id, 2) = 1;
delete from EE27 where mod(id, 2) = 1;
delete from EE28 where mod(id, 2) = 1;
delete from EE76 where mod(id, 2) = 1;
delete from EF02 where mod(id, 2) = 1;
delete from EF05 where mod(id, 2) = 1;
delete from EF06 where mod(id, 2) = 1;
delete from EF23 where mod(id, 2) = 1;
delete from EF87 where mod(id, 2) = 1;
delete from EN13 where mod(id, 2) = 1;
delete from EN14 where mod(id, 2) = 1;
delete from EN73 where mod(id, 2) = 1;
delete from LA11 where mod(id, 2) = 1;
delete from LA12 where mod(id, 2) = 1;
delete from LA13 where mod(id, 2) = 1;
delete from LA17 where mod(id, 2) = 1;
delete from LA18 where mod(id, 2) = 1;
delete from LA31 where mod(id, 2) = 1;
delete from LA45 where mod(id, 2) = 1;
delete from LA51 where mod(id, 2) = 1;
delete from LA52 where mod(id, 2) = 1;
delete from LA53 where mod(id, 2) = 1;
delete from LA57 where mod(id, 2) = 1;
delete from LA71 where mod(id, 2) = 1;
delete from LA72 where mod(id, 2) = 1;
delete from LA81 where mod(id, 2) = 1;
delete from LA82 where mod(id, 2) = 1;
delete from LA83 where mod(id, 2) = 1;
delete from LC05 where mod(id, 2) = 1;
delete from LC06 where mod(id, 2) = 1;
delete from LC15 where mod(id, 2) = 1;
delete from LC16 where mod(id, 2) = 1;
delete from LC17 where mod(id, 2) = 1;
delete from LF02 where mod(id, 2) = 1;
delete from LF03 where mod(id, 2) = 1;
delete from LF04 where mod(id, 2) = 1;
delete from LF21 where mod(id, 2) = 1;
delete from LF22 where mod(id, 2) = 1;
