DELETE FROM -J03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM -J03) AS temp WHERE row_num = 1 );
DELETE FROM -J04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM -J04) AS temp WHERE row_num = 1 );
DELETE FROM BA01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA01) AS temp WHERE row_num = 1 );
DELETE FROM BA02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA02) AS temp WHERE row_num = 1 );
DELETE FROM BA07 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA07) AS temp WHERE row_num = 1 );
DELETE FROM BA08 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA08) AS temp WHERE row_num = 1 );
DELETE FROM BA09 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA09) AS temp WHERE row_num = 1 );
DELETE FROM BA11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA11) AS temp WHERE row_num = 1 );
DELETE FROM BA17 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA17) AS temp WHERE row_num = 1 );
DELETE FROM BA23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA23) AS temp WHERE row_num = 1 );
DELETE FROM BA31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BA31) AS temp WHERE row_num = 1 );
